Pd X-ray tube.  At 35 kV and 2 mA. Ge422  optic. SS 50 micron shim
***************************
Energy_(eV)	theta_(deg)	source_(ustep)	detect_(ustep)	ROI_counts	total_counts	real_time	live_time	cnts_per_live	ICR_(cnts/sec)	OCR_(cnts/sec)
5.47180000E+3	7.88565158E+1	-5.33198000E+5	-5.30709000E+5	2.50000000E+1	1.28000000E+2	1.00490000E+1	1.00490000E+1	2.48780973E+0	5.37366902E+0	1.27375858E+1
5.47200000E+3	7.88459189E+1	-5.34078000E+5	-5.31588000E+5	3.10000000E+1	1.42000000E+2	1.00490000E+1	1.00500000E+1	3.08457711E+0	6.26928053E+0	1.41307593E+1
5.47220000E+3	7.88353325E+1	-5.34956000E+5	-5.32467000E+5	3.50000000E+1	1.59000000E+2	1.00500000E+1	1.00500000E+1	3.48258706E+0	7.86069652E+0	1.58208955E+1
5.47240000E+3	7.88247569E+1	-5.35833000E+5	-5.33344000E+5	2.70000000E+1	1.44000000E+2	1.00510000E+1	1.00520000E+1	2.68603263E+0	6.56651079E+0	1.43269326E+1
5.47260000E+3	7.88141918E+1	-5.36709000E+5	-5.34221000E+5	3.10000000E+1	1.42000000E+2	1.00490000E+1	1.00500000E+1	3.08457711E+0	5.97074336E+0	1.41307593E+1
5.47280000E+3	7.88036374E+1	-5.37584000E+5	-5.35096000E+5	3.70000000E+1	1.60000000E+2	1.00490000E+1	1.00500000E+1	3.68159204E+0	6.96586725E+0	1.59219823E+1
5.47300000E+3	7.87930935E+1	-5.38458000E+5	-5.35971000E+5	3.90000000E+1	1.46000000E+2	1.00510000E+1	1.00510000E+1	3.88021092E+0	6.56651079E+0	1.45259178E+1
5.47320000E+3	7.87825601E+1	-5.39331000E+5	-5.36844000E+5	4.10000000E+1	1.57000000E+2	1.00490000E+1	1.00500000E+1	4.07960199E+0	7.96099114E+0	1.56234451E+1
5.47340000E+3	7.87720372E+1	-5.40203000E+5	-5.37716000E+5	2.90000000E+1	1.46000000E+2	1.00500000E+1	1.00510000E+1	2.88528505E+0	5.87064677E+0	1.45273632E+1
5.47360000E+3	7.87615248E+1	-5.41074000E+5	-5.38588000E+5	3.10000000E+1	1.54000000E+2	1.00500000E+1	1.00500000E+1	3.08457711E+0	6.46766169E+0	1.53233831E+1
5.47380000E+3	7.87510228E+1	-5.41944000E+5	-5.39458000E+5	3.10000000E+1	1.47000000E+2	1.00500000E+1	1.00500000E+1	3.08457711E+0	6.26865672E+0	1.46268657E+1
5.47400000E+3	7.87405313E+1	-5.42813000E+5	-5.40328000E+5	3.20000000E+1	1.39000000E+2	1.00500000E+1	1.00500000E+1	3.18407960E+0	7.06467662E+0	1.38308458E+1
5.47420000E+3	7.87300501E+1	-5.43681000E+5	-5.41196000E+5	3.50000000E+1	1.42000000E+2	1.00490000E+1	1.00500000E+1	3.48258706E+0	6.76684247E+0	1.41307593E+1
5.47440000E+3	7.87195793E+1	-5.44548000E+5	-5.42063000E+5	2.30000000E+1	1.35000000E+2	1.00500000E+1	1.00500000E+1	2.28855721E+0	6.06965174E+0	1.34328358E+1
5.47460000E+3	7.87091187E+1	-5.45414000E+5	-5.42930000E+5	2.70000000E+1	1.31000000E+2	1.00490000E+1	1.00500000E+1	2.68656716E+0	5.47318141E+0	1.30361230E+1
5.47480000E+3	7.86986685E+1	-5.46279000E+5	-5.43795000E+5	2.60000000E+1	1.47000000E+2	1.00490000E+1	1.00500000E+1	2.58706468E+0	5.17464424E+0	1.46283212E+1
5.47500000E+3	7.86882286E+1	-5.47143000E+5	-5.44660000E+5	3.20000000E+1	1.46000000E+2	1.00520000E+1	1.00520000E+1	3.18344608E+0	6.36689216E+0	1.45244727E+1
5.47520000E+3	7.86777989E+1	-5.48006000E+5	-5.45523000E+5	3.30000000E+1	1.52000000E+2	1.00490000E+1	1.00500000E+1	3.28358209E+0	6.36879291E+0	1.51258832E+1
5.47540000E+3	7.86673794E+1	-5.48868000E+5	-5.46386000E+5	3.80000000E+1	1.35000000E+2	1.00490000E+1	1.00490000E+1	3.78147079E+0	6.16976814E+0	1.34341726E+1
5.47560000E+3	7.86569700E+1	-5.49729000E+5	-5.47247000E+5	3.80000000E+1	1.35000000E+2	1.00490000E+1	1.00500000E+1	3.78109453E+0	6.56781769E+0	1.34341726E+1
5.47580000E+3	7.86465709E+1	-5.50590000E+5	-5.48108000E+5	2.70000000E+1	1.34000000E+2	1.00500000E+1	1.00500000E+1	2.68656716E+0	5.67164179E+0	1.33333333E+1
5.47600000E+3	7.86361818E+1	-5.51449000E+5	-5.48967000E+5	3.20000000E+1	1.38000000E+2	1.00500000E+1	1.00510000E+1	3.18376281E+0	5.57213930E+0	1.37313433E+1
5.47620000E+3	7.86258029E+1	-5.52307000E+5	-5.49826000E+5	3.50000000E+1	1.44000000E+2	1.00490000E+1	1.00490000E+1	3.48293363E+0	6.66733008E+0	1.43297841E+1
5.47640000E+3	7.86154340E+1	-5.53164000E+5	-5.50684000E+5	2.40000000E+1	1.22000000E+2	1.00490000E+1	1.00500000E+1	2.38805970E+0	5.57269380E+0	1.21405115E+1
5.47660000E+3	7.86050752E+1	-5.54021000E+5	-5.51540000E+5	4.70000000E+1	1.73000000E+2	1.00510000E+1	1.00510000E+1	4.67615163E+0	7.95940702E+0	1.72122177E+1
5.47680000E+3	7.85947263E+1	-5.54876000E+5	-5.52396000E+5	2.70000000E+1	1.31000000E+2	1.00510000E+1	1.00510000E+1	2.68629987E+0	6.36752562E+0	1.30335290E+1
5.47700000E+3	7.85843875E+1	-5.55731000E+5	-5.53251000E+5	3.30000000E+1	1.52000000E+2	1.00490000E+1	1.00500000E+1	3.28358209E+0	6.86635486E+0	1.51258832E+1
5.47720000E+3	7.85740586E+1	-5.56584000E+5	-5.54105000E+5	2.40000000E+1	1.39000000E+2	1.00490000E+1	1.00490000E+1	2.38829734E+0	5.57269380E+0	1.38322221E+1
5.47740000E+3	7.85637397E+1	-5.57437000E+5	-5.54958000E+5	3.90000000E+1	1.45000000E+2	1.00500000E+1	1.00500000E+1	3.88059701E+0	7.16417910E+0	1.44278607E+1
5.47760000E+3	7.85534306E+1	-5.58288000E+5	-5.55810000E+5	2.50000000E+1	1.38000000E+2	1.00490000E+1	1.00500000E+1	2.48756219E+0	5.57269380E+0	1.37327097E+1
5.47780000E+3	7.85431315E+1	-5.59139000E+5	-5.56661000E+5	3.00000000E+1	1.41000000E+2	1.00500000E+1	1.00500000E+1	2.98507463E+0	5.87064677E+0	1.40298507E+1
5.47800000E+3	7.85328422E+1	-5.59988000E+5	-5.57511000E+5	3.20000000E+1	1.40000000E+2	1.00500000E+1	1.00510000E+1	3.18376281E+0	6.56716418E+0	1.39303483E+1
5.47820000E+3	7.85225627E+1	-5.60837000E+5	-5.58360000E+5	2.90000000E+1	1.40000000E+2	1.00500000E+1	1.00510000E+1	2.88528505E+0	6.36815920E+0	1.39303483E+1
5.47840000E+3	7.85122930E+1	-5.61685000E+5	-5.59208000E+5	2.60000000E+1	1.24000000E+2	1.00500000E+1	1.00500000E+1	2.58706468E+0	5.57213930E+0	1.23383085E+1
5.47860000E+3	7.85020331E+1	-5.62532000E+5	-5.60055000E+5	2.60000000E+1	1.32000000E+2	1.00510000E+1	1.00510000E+1	2.58680728E+0	5.77057009E+0	1.31330216E+1
5.47880000E+3	7.84917830E+1	-5.63378000E+5	-5.60901000E+5	1.70000000E+1	1.31000000E+2	1.00500000E+1	1.00510000E+1	1.69137399E+0	4.77611940E+0	1.30348259E+1
5.47900000E+3	7.84815426E+1	-5.64223000E+5	-5.61747000E+5	1.90000000E+1	1.22000000E+2	1.00500000E+1	1.00500000E+1	1.89054726E+0	4.67661692E+0	1.21393035E+1
5.47920000E+3	7.84713118E+1	-5.65067000E+5	-5.62591000E+5	2.40000000E+1	1.16000000E+2	1.00490000E+1	1.00500000E+1	2.38805970E+0	4.87610708E+0	1.15434372E+1
5.47940000E+3	7.84610908E+1	-5.65910000E+5	-5.63435000E+5	1.90000000E+1	1.20000000E+2	1.00500000E+1	1.00510000E+1	1.89035917E+0	6.06965174E+0	1.19402985E+1
5.47960000E+3	7.84508793E+1	-5.66752000E+5	-5.64277000E+5	2.00000000E+1	1.27000000E+2	1.00500000E+1	1.00510000E+1	1.98985176E+0	5.67164179E+0	1.26368159E+1
5.47980000E+3	7.84406775E+1	-5.67593000E+5	-5.65119000E+5	2.60000000E+1	1.37000000E+2	1.00490000E+1	1.00500000E+1	2.58706468E+0	5.07513185E+0	1.36331973E+1
5.48000000E+3	7.84304853E+1	-5.68434000E+5	-5.65960000E+5	2.20000000E+1	1.27000000E+2	1.00490000E+1	1.00490000E+1	2.18927256E+0	5.67220619E+0	1.26380734E+1
