Pd X-ray tube.  At 35 kV and 2 mA. Ge422  optic. SS 50 micron shim
***************************
Energy_(eV)	theta_(deg)	source_(ustep)	detect_(ustep)	ROI_counts	total_counts	real_time	live_time	cnts_per_live	ICR_(cnts/sec)	OCR_(cnts/sec)
5.47180000E+3	7.88565158E+1	-5.33198000E+5	-5.30709000E+5	2.90000000E+1	1.50000000E+2	1.00490000E+1	1.00500000E+1	2.88557214E+0	6.36879291E+0	1.49268584E+1
5.47200000E+3	7.88459189E+1	-5.34078000E+5	-5.31588000E+5	4.20000000E+1	1.39000000E+2	1.00500000E+1	1.00500000E+1	4.17910448E+0	7.36318408E+0	1.38308458E+1
5.47220000E+3	7.88353325E+1	-5.34956000E+5	-5.32467000E+5	4.00000000E+1	1.54000000E+2	1.00490000E+1	1.00490000E+1	3.98049557E+0	7.56294159E+0	1.53249080E+1
5.47240000E+3	7.88247569E+1	-5.35833000E+5	-5.33344000E+5	4.40000000E+1	1.59000000E+2	1.00500000E+1	1.00510000E+1	4.37767386E+0	7.76119403E+0	1.58208955E+1
5.47260000E+3	7.88141918E+1	-5.36709000E+5	-5.34221000E+5	2.40000000E+1	1.30000000E+2	1.00490000E+1	1.00490000E+1	2.38829734E+0	5.77171858E+0	1.29366106E+1
5.47280000E+3	7.88036374E+1	-5.37584000E+5	-5.35096000E+5	3.70000000E+1	1.46000000E+2	1.00510000E+1	1.00510000E+1	3.68122575E+0	7.85991444E+0	1.45259178E+1
5.47300000E+3	7.87930935E+1	-5.38458000E+5	-5.35971000E+5	3.20000000E+1	1.47000000E+2	1.00490000E+1	1.00500000E+1	3.18407960E+0	5.67220619E+0	1.46283212E+1
5.47320000E+3	7.87825601E+1	-5.39331000E+5	-5.36844000E+5	4.30000000E+1	1.66000000E+2	1.00500000E+1	1.00500000E+1	4.27860697E+0	8.05970149E+0	1.65174129E+1
5.47340000E+3	7.87720372E+1	-5.40203000E+5	-5.37716000E+5	3.20000000E+1	1.39000000E+2	1.00490000E+1	1.00500000E+1	3.18407960E+0	6.56781769E+0	1.38322221E+1
5.47360000E+3	7.87615248E+1	-5.41074000E+5	-5.38588000E+5	3.10000000E+1	1.34000000E+2	1.00510000E+1	1.00510000E+1	3.08427022E+0	6.46701821E+0	1.33320068E+1
5.47380000E+3	7.87510228E+1	-5.41944000E+5	-5.39458000E+5	3.70000000E+1	1.30000000E+2	1.00500000E+1	1.00500000E+1	3.68159204E+0	5.47263682E+0	1.29353234E+1
5.47400000E+3	7.87405313E+1	-5.42813000E+5	-5.40328000E+5	3.80000000E+1	1.36000000E+2	1.00490000E+1	1.00490000E+1	3.78147079E+0	6.36879291E+0	1.35336849E+1
5.47420000E+3	7.87300501E+1	-5.43681000E+5	-5.41196000E+5	3.10000000E+1	1.38000000E+2	1.00490000E+1	1.00490000E+1	3.08488407E+0	5.87123097E+0	1.37327097E+1
5.47440000E+3	7.87195793E+1	-5.44548000E+5	-5.42063000E+5	4.20000000E+1	1.43000000E+2	1.00500000E+1	1.00510000E+1	4.17868869E+0	6.56716418E+0	1.42288557E+1
5.47460000E+3	7.87091187E+1	-5.45414000E+5	-5.42930000E+5	4.50000000E+1	1.50000000E+2	1.00500000E+1	1.00500000E+1	4.47761194E+0	7.66169154E+0	1.49253731E+1
5.47480000E+3	7.86986685E+1	-5.46279000E+5	-5.43795000E+5	4.00000000E+1	1.47000000E+2	1.00490000E+1	1.00500000E+1	3.98009950E+0	6.86635486E+0	1.46283212E+1
5.47500000E+3	7.86882286E+1	-5.47143000E+5	-5.44660000E+5	3.20000000E+1	1.45000000E+2	1.00510000E+1	1.00510000E+1	3.18376281E+0	6.36752562E+0	1.44264252E+1
5.47520000E+3	7.86777989E+1	-5.48006000E+5	-5.45523000E+5	3.20000000E+1	1.40000000E+2	1.00500000E+1	1.00510000E+1	3.18376281E+0	5.87064677E+0	1.39303483E+1
5.47540000E+3	7.86673794E+1	-5.48868000E+5	-5.46386000E+5	2.90000000E+1	1.44000000E+2	1.00490000E+1	1.00500000E+1	2.88557214E+0	6.26928053E+0	1.43297841E+1
5.47560000E+3	7.86569700E+1	-5.49729000E+5	-5.47247000E+5	3.20000000E+1	1.36000000E+2	1.00490000E+1	1.00500000E+1	3.18407960E+0	7.26440442E+0	1.35336849E+1
5.47580000E+3	7.86465709E+1	-5.50590000E+5	-5.48108000E+5	3.00000000E+1	1.43000000E+2	1.00500000E+1	1.00500000E+1	2.98507463E+0	6.16915423E+0	1.42288557E+1
5.47600000E+3	7.86361818E+1	-5.51449000E+5	-5.48967000E+5	3.60000000E+1	1.41000000E+2	1.00500000E+1	1.00510000E+1	3.58173316E+0	7.36318408E+0	1.40298507E+1
5.47620000E+3	7.86258029E+1	-5.52307000E+5	-5.49826000E+5	3.30000000E+1	1.61000000E+2	1.00490000E+1	1.00500000E+1	3.28358209E+0	6.46830530E+0	1.60214947E+1
5.47640000E+3	7.86154340E+1	-5.53164000E+5	-5.50684000E+5	4.70000000E+1	1.69000000E+2	1.00490000E+1	1.00500000E+1	4.67661692E+0	8.16001592E+0	1.68175938E+1
5.47660000E+3	7.86050752E+1	-5.54021000E+5	-5.51540000E+5	2.50000000E+1	1.36000000E+2	1.00490000E+1	1.00500000E+1	2.48756219E+0	4.77659469E+0	1.35336849E+1
5.47680000E+3	7.85947263E+1	-5.54876000E+5	-5.52396000E+5	2.50000000E+1	1.24000000E+2	1.00500000E+1	1.00510000E+1	2.48731470E+0	5.77114428E+0	1.23383085E+1
5.47700000E+3	7.85843875E+1	-5.55731000E+5	-5.53251000E+5	2.80000000E+1	1.47000000E+2	1.00500000E+1	1.00500000E+1	2.78606965E+0	6.86567164E+0	1.46268657E+1
5.47720000E+3	7.85740586E+1	-5.56584000E+5	-5.54105000E+5	2.10000000E+1	1.32000000E+2	1.00510000E+1	1.00520000E+1	2.08913649E+0	5.57158492E+0	1.31330216E+1
5.47740000E+3	7.85637397E+1	-5.57437000E+5	-5.54958000E+5	2.60000000E+1	1.33000000E+2	1.00500000E+1	1.00510000E+1	2.58680728E+0	5.97014925E+0	1.32338308E+1
5.47760000E+3	7.85534306E+1	-5.58288000E+5	-5.55810000E+5	2.70000000E+1	1.47000000E+2	1.00490000E+1	1.00490000E+1	2.68683451E+0	7.06537964E+0	1.46283212E+1
5.47780000E+3	7.85431315E+1	-5.59139000E+5	-5.56661000E+5	2.80000000E+1	1.26000000E+2	1.00500000E+1	1.00500000E+1	2.78606965E+0	5.77114428E+0	1.25373134E+1
5.47800000E+3	7.85328422E+1	-5.59988000E+5	-5.57511000E+5	2.80000000E+1	1.42000000E+2	1.00510000E+1	1.00510000E+1	2.78579246E+0	6.36752562E+0	1.41279475E+1
5.47820000E+3	7.85225627E+1	-5.60837000E+5	-5.58360000E+5	3.70000000E+1	1.34000000E+2	1.00500000E+1	1.00500000E+1	3.68159204E+0	6.96517413E+0	1.33333333E+1
5.47840000E+3	7.85122930E+1	-5.61685000E+5	-5.59208000E+5	2.30000000E+1	1.35000000E+2	1.00500000E+1	1.00500000E+1	2.28855721E+0	5.27363184E+0	1.34328358E+1
5.47860000E+3	7.85020331E+1	-5.62532000E+5	-5.60055000E+5	2.10000000E+1	1.33000000E+2	1.00490000E+1	1.00490000E+1	2.08976018E+0	5.37366902E+0	1.32351478E+1
5.47880000E+3	7.84917830E+1	-5.63378000E+5	-5.60901000E+5	2.50000000E+1	1.16000000E+2	1.00500000E+1	1.00510000E+1	2.48731470E+0	5.57213930E+0	1.15422886E+1
5.47900000E+3	7.84815426E+1	-5.64223000E+5	-5.61747000E+5	2.10000000E+1	1.29000000E+2	1.00500000E+1	1.00510000E+1	2.08934434E+0	5.37313433E+0	1.28358209E+1
5.47920000E+3	7.84713118E+1	-5.65067000E+5	-5.62591000E+5	1.70000000E+1	1.16000000E+2	1.00490000E+1	1.00500000E+1	1.69154229E+0	4.67708230E+0	1.15434372E+1
5.47940000E+3	7.84610908E+1	-5.65910000E+5	-5.63435000E+5	3.10000000E+1	1.28000000E+2	1.00490000E+1	1.00500000E+1	3.08457711E+0	6.36879291E+0	1.27375858E+1
5.47960000E+3	7.84508793E+1	-5.66752000E+5	-5.64277000E+5	3.20000000E+1	1.28000000E+2	1.00500000E+1	1.00500000E+1	3.18407960E+0	5.87064677E+0	1.27363184E+1
5.47980000E+3	7.84406775E+1	-5.67593000E+5	-5.65119000E+5	2.00000000E+1	1.44000000E+2	1.00490000E+1	1.00490000E+1	1.99024779E+0	5.27415663E+0	1.43297841E+1
5.48000000E+3	7.84304853E+1	-5.68434000E+5	-5.65960000E+5	2.10000000E+1	1.24000000E+2	1.00500000E+1	1.00500000E+1	2.08955224E+0	5.47263682E+0	1.23383085E+1
